,rest_type,url
0,Mexican,https://i.pinimg.com/236x/ca/9a/42/ca9a42a0bbf010baa1b8c3775db24999.jpg
1,Mexican,https://i.pinimg.com/236x/f2/b1/b8/f2b1b822b9139331badca72ae9c22e84.jpg
2,Mexican,https://i.pinimg.com/236x/00/c7/dd/00c7dde755e8969b253e1cf9fbde3f6d.jpg
3,Mexican,https://i.pinimg.com/236x/c2/fd/26/c2fd26109d004b9262c22524c768991a.jpg
4,Mexican,https://i.pinimg.com/236x/5e/9f/19/5e9f192201df64d8980368227d485f65.jpg
5,Mexican,https://i.pinimg.com/236x/d9/3f/bd/d93fbd6cec474b7dc38f90c5f84d2b3f.jpg
6,Mexican,https://i.pinimg.com/236x/46/60/1e/46601ee05dc809f1839e96ee8319224e.jpg
7,Mexican,https://i.pinimg.com/236x/40/9e/29/409e2961031891dd5f738fb4ad634cfd.jpg
8,Mexican,https://i.pinimg.com/236x/76/1f/3c/761f3cb08dbdacf04847462a9da2ca40.jpg
9,Mexican,https://i.pinimg.com/236x/23/c7/57/23c75789f088ffd21d80457ad0e5e2ae.jpg
10,Mexican,https://i.pinimg.com/236x/94/c3/f1/94c3f194f741d5e6586249d1171d7df6.jpg
11,Mexican,https://i.pinimg.com/236x/9d/80/71/9d807155d6599cc2bb22d93f74fd9d00.jpg
12,Mexican,https://i.pinimg.com/236x/09/85/0a/09850a0e00a7889e09af14fcfb19ae36.jpg
13,Mexican,https://i.pinimg.com/236x/fa/bb/20/fabb20aba6f9d439ef0c1fa1d3c361fa.jpg
14,Mexican,https://i.pinimg.com/236x/b7/71/92/b77192ce5f64ed7a8cc01805fdd13565--bean-and-cheese-burrito-how-to-roll-a-burrito-tortilla.jpg
15,Mexican,https://i.pinimg.com/236x/f4/70/96/f470965ed29ebb5baf3ce33022b52067.jpg
16,Mexican,https://i.pinimg.com/236x/0c/52/ac/0c52ac50896108843a828de0a4c90742.jpg
17,Mexican,https://i.pinimg.com/236x/4c/a0/37/4ca0370921d615adcaa5076dd79332fc.jpg
18,Mexican,https://i.pinimg.com/236x/26/67/ba/2667ba22a9c96fbace186f364078b6cd.jpg
19,Mexican,https://i.pinimg.com/236x/87/7f/d0/877fd087de02a5332687f548f0ef1fcf.jpg
20,Mexican,https://i.pinimg.com/236x/76/9e/0f/769e0fca474807e57bdebb86a611ea50.jpg
21,Mexican,https://i.pinimg.com/236x/82/9d/cc/829dccda4053d2367b15e7bbe1457eed.jpg
22,Mexican,https://i.pinimg.com/236x/d4/a0/89/d4a08944a44d7c46606c8ee5b9732dab.jpg
23,Mexican,https://i.pinimg.com/236x/4e/fc/e4/4efce41f4b97b256610b857d91f900e0.jpg
