,name,type,url_pics
0,1. IAKNI,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-s/12/2b/41/c6/amanida-fattush.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1c/c4/30/4b/20210321-144244-largejpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/18/48/4e/5c/photo0jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/12/fc/c7/40/iakni.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/12/4b/c2/21/photo2jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/13/4b/97/18/img-20180615-wa0019-largejpg.jpg']"
1,2. Karakala,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/04/4c/ae/b2/appetizers.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/0c/b9/c5/f0/delicioso-todo-unos-camareros.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/13/61/9e/99/photo0jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/16/13/91/91/photo1jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/15/99/16/b2/karakala.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/06/b6/61/76/delicious-squid-and-beef.jpg']"
2,3. Aladdin Restaurante,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/0f/f3/4d/6a/aladdin-restaurante-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/17/09/b4/76/aladdin-restaurante-arabe.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/f3/49/d2/aladdin-restaurante-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/10/a6/83/38/aladdin-restaurante-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/f3/53/f9/aladdin-restaurante-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/f3/4b/8d/aladdin-restaurante-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/17/09/b2/a6/aladdin-restaurante-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/17/09/b4/ce/aladdin-restaurante-arabe.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/17/09/b4/62/aladdin-restaurante-arabe.jpg']"
3,4. L'Autentic,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/1d/8f/d4/87/caption.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/1c/2a/12/a2/photo0jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/16/e5/36/f2/l-autentic.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/16/e5/36/cd/l-autentic.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/15/72/59/cb/photo2jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1a/a0/ea/4c/shawarma-de-pollo.jpg']"
4,5. Albe Barcelona,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/1c/19/04/94/fachada-de-albe-barcelona.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1c/19/04/ac/sala-trasera.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1c/19/04/ba/albe-entrance.jpg']"
5,6. Fenicia,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/0e/7b/44/69/restaurant-libanes-fenicia.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/11/1a/60/84/restaurante-libanes-totalmente.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/14/13/ab/b8/hommos-zaytoun-nuestro.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0c/f1/10/e5/20160913-134634-largejpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1d/43/ed/0a/caption.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/08/94/2d/74/fenicia.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0c/f1/10/e6/20160913-134640-001-largejpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/19/3f/2d/36/photo7jpg.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0e/f4/e9/41/img-20170413-153007-largejpg.jpg']"
6,7. Mazah Restaurant,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/13/09/4e/b2/el-autentico-sabor-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/17/08/80/97/strained-yogurt-in-lebanese.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/13/09/60/0a/el-autentico-sabor-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/13/09/5f/a9/el-autentico-sabor-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/19/16/6e/5e/chopped-parsley-and-onion.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/13/09/4d/42/el-autentico-sabor-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/13/09/62/1d/el-autentico-sabor-libanes.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1a/67/0a/52/mix-of-special-lebanese.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1a/67/0a/52/mix-of-special-lebanese.jpg']"
7,8. Restaurante Arabica,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/0e/fa/4a/c7/tajine-de-kefta-albondigas.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/0a/e5/98/ensalada-arabe-ensalada.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/0a/e5/3c/tajine-de-pollo.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0e/fa/4a/e1/musaca-vegital.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/0a/e5/33/tajine-de-carne-ternera.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0e/fa/4a/eb/shish-kebab.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/0a/e5/b2/musaca-vegetal-berenjena.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/0f/0a/e5/08/tabule-ensalada-de-semola.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/0e/fa/4a/ce/shish-kebab.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/0e/fa/4a/ce/shish-kebab.jpg']"
8,9. Beirut . Barcelona,Lebanese,"['https://media-cdn.tripadvisor.com/media/photo-f/1d/43/bb/c7/pita-pizza-de-shawarma.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1d/43/bb/9d/hamburguesa-de-kebbe.jpg', 'https://media-cdn.tripadvisor.com/media/photo-f/1d/69/c4/63/croqueta-de-chocolate.jpg', 'https://media-cdn.tripadvisor.com/media/photo-s/1c/24/91/ee/photo0jpg.jpg']"
9,10. Oud Restaurante,Lebanese,['https://media-cdn.tripadvisor.com/media/photo-f/22/11/c1/b9/caption.jpg']
